accession,taxon_1,taxon_2,taxon_3,taxon_4,taxon_5,taxon_6,taxon_7,taxon_8,name,source,env_material,env_biome,biotic_relationship,specific_host,host_name,geo_loc_name,publication,authors,journal,organism_gb,clone_gb,environment_gb,host_gb,country_gb,publication_gb,authors_gb,journal_gb
AY965865.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Andaluciidae,Andalucia,Andalucia godoyi,Andalucia godoyi,isolate,clay soil (ENVO:00002262),terrestrial (ENVO:00000446),free-living,NA,NA,Spain,Molecular comparison of cultivable protozoa from a pristine and a polycyclic aromatic hydrocarbon polluted site,"Lara,E., Berney,C., Ekelund,F., Harms,H. and Chatzinotas,A.","Soil Biol. Biochem. 39 (1), 139-148 (2007)",Andalucia godoyi,NA,soil,NA,Spain: Andujar,Molecular comparison of cultivable protozoa from a pristine and a polycyclic aromatic hydrocarbon polluted site,"Lara,E., Berney,C., Ekelund,F., Harms,H. and Chatzinotas,A.","Soil Biol. Biochem. 39 (1), 139-148 (2007)"
AY965870.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Andaluciidae,Andalucia,Andalucia godoyi,Andalucia godoyi,isolate,contaminated clay soil (ENVO missing),anthropogenic terrestrial (ENVO:01000219),free-living,NA,NA,Spain,Molecular comparison of cultivable protozoa from a pristine and a polycyclic aromatic hydrocarbon polluted site,"Lara,E., Berney,C., Ekelund,F., Harms,H. and Chatzinotas,A.","Soil Biol. Biochem. 39 (1), 139-148 (2007)",Andalucia godoyi,NA,soil,NA,Spain: Andujar,Molecular comparison of cultivable protozoa from a pristine and a polycyclic aromatic hydrocarbon polluted site,"Lara,E., Berney,C., Ekelund,F., Harms,H. and Chatzinotas,A.","Soil Biol. Biochem. 39 (1), 139-148 (2007)"
DQ190541.1,Eukaryota,Excavata,Discoba,Jakobida,Histionina,Moramonadidae,Moramonadidae,Seculamonas ecuadoriensis',Seculamonas ecuadoriensis,isolate,NA,NA,free-living,NA,NA,NA,"Andalucia (n. gen.)--the deepest branch within jakobids (Jakobida; Excavata), based on morphological and molecular study of a new flagellate from soil","Lara,E., Chatzinotas,A. and Simpson,A.G.","J. Eukaryot. Microbiol. 53 (2), 112-120 (2006)",Seculamonas ecuadoriensis,NA,NA,NA,NA,"Andalucia (n. gen.)--the deepest branch within jakobids (Jakobida; Excavata), based on morphological and molecular study of a new flagellate from soil","Lara,E., Chatzinotas,A. and Simpson,A.G.","J. Eukaryot. Microbiol. 53 (2), 112-120 (2006)"
DQ310259.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,FV23_1A12,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Norway: Framvaren,"Microeukaryote community patterns along an O2/H2S gradient in a supersulfidic anoxic fjord (Framvaren, Norway)","Behnke,A., Bunge,J., Barger,K., Breiner,H.W., Alla,V. and Stoeck,T.","Appl. Environ. Microbiol. 72 (5), 3626-3636 (2006)",uncultured marine eukaryote,FV23_1A12,super-sulfidic anoxic fjord water samples,NA,Norway: Framvaren,"Microeukaryote community patterns along an O2/H2S gradient in a supersulfidic anoxic fjord (Framvaren, Norway)","Behnke,A., Bunge,J., Barger,K., Breiner,H.W., Alla,V. and Stoeck,T.","Appl. Environ. Microbiol. 72 (5), 3626-3636 (2006)"
DQ310269.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_2,STYG_2,FV23_1D8,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Norway: Framvaren Fjord,"Microeukaryote community patterns along an O2/H2S gradient in a supersulfidic anoxic fjord (Framvaren, Norway)","Behnke,A., Bunge,J., Barger,K., Breiner,H.W., Alla,V. and Stoeck,T.","Appl. Environ. Microbiol. 72 (5), 3626-3636 (2006)",uncultured marine eukaryote,FV23_1D8,super-sulfidic anoxic fjord water samples,NA,Norway: Framvaren,"Microeukaryote community patterns along an O2/H2S gradient in a supersulfidic anoxic fjord (Framvaren, Norway)","Behnke,A., Bunge,J., Barger,K., Breiner,H.W., Alla,V. and Stoeck,T.","Appl. Environ. Microbiol. 72 (5), 3626-3636 (2006)"
DQ310279.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,FV23_CilE10,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Norway: Framvaren Fjord,"Microeukaryote community patterns along an O2/H2S gradient in a supersulfidic anoxic fjord (Framvaren, Norway)","Behnke,A., Bunge,J., Barger,K., Breiner,H.W., Alla,V. and Stoeck,T.","Appl. Environ. Microbiol. 72 (5), 3626-3636 (2006)",uncultured marine eukaryote,FV23_CilE10,super-sulfidic anoxic fjord water samples,NA,Norway: Framvaren,"Microeukaryote community patterns along an O2/H2S gradient in a supersulfidic anoxic fjord (Framvaren, Norway)","Behnke,A., Bunge,J., Barger,K., Breiner,H.W., Alla,V. and Stoeck,T.","Appl. Environ. Microbiol. 72 (5), 3626-3636 (2006)"
DQ310295.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_2,STYG_2,FV23_CilG6,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Norway: Framvaren Fjord,"Microeukaryote community patterns along an O2/H2S gradient in a supersulfidic anoxic fjord (Framvaren, Norway)","Behnke,A., Bunge,J., Barger,K., Breiner,H.W., Alla,V. and Stoeck,T.","Appl. Environ. Microbiol. 72 (5), 3626-3636 (2006)",uncultured marine eukaryote,FV23_CilG6,super-sulfidic anoxic fjord water samples,NA,Norway: Framvaren,"Microeukaryote community patterns along an O2/H2S gradient in a supersulfidic anoxic fjord (Framvaren, Norway)","Behnke,A., Bunge,J., Barger,K., Breiner,H.W., Alla,V. and Stoeck,T.","Appl. Environ. Microbiol. 72 (5), 3626-3636 (2006)"
DQ310296.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,FV23_CilH1,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Norway: Framvaren Fjord,"Microeukaryote community patterns along an O2/H2S gradient in a supersulfidic anoxic fjord (Framvaren, Norway)","Behnke,A., Bunge,J., Barger,K., Breiner,H.W., Alla,V. and Stoeck,T.","Appl. Environ. Microbiol. 72 (5), 3626-3636 (2006)",uncultured marine eukaryote,FV23_CilH1,super-sulfidic anoxic fjord water samples,NA,Norway: Framvaren,"Microeukaryote community patterns along an O2/H2S gradient in a supersulfidic anoxic fjord (Framvaren, Norway)","Behnke,A., Bunge,J., Barger,K., Breiner,H.W., Alla,V. and Stoeck,T.","Appl. Environ. Microbiol. 72 (5), 3626-3636 (2006)"
EF526735.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,NA1_2B2,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Norway: Framvaren Fjord,Spatio-temporal variations in protistan communities along an O/HS gradient in the anoxic Framvaren Fjord (Norway),"Behnke,A., Barger,K.J., Bunge,J. and Stoeck,T.","FEMS Microbiol. Ecol. 72 (1), 89-102 (2010)",uncultured marine eukaryote,NA1_2B2,marine environment,NA,NA,Spatio-temporal variations in protistan communities along an O/HS gradient in the anoxic Framvaren Fjord (Norway),"Behnke,A., Barger,K.J., Bunge,J. and Stoeck,T.","FEMS Microbiol. Ecol. 72 (1), 89-102 (2010)"
EF526837.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,NA1_3F4,environmental,water (ENVO:00002006),brackish water environment (ENVO:01000322),free-living,NA,NA,Norway: Framvaren Fjord,Spatio-temporal variations in protistan communities along an O/HS gradient in the anoxic Framvaren Fjord (Norway),"Behnke,A., Barger,K.J., Bunge,J. and Stoeck,T.","FEMS Microbiol. Ecol. 72 (1), 89-102 (2010)",uncultured marine eukaryote,NA1_3F4,marine environment,NA,NA,Spatio-temporal variations in protistan communities along an O/HS gradient in the anoxic Framvaren Fjord (Norway),"Behnke,A., Barger,K.J., Bunge,J. and Stoeck,T.","FEMS Microbiol. Ecol. 72 (1), 89-102 (2010)"
EF526967.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,SA1_2A8,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Norway: Framvaren Fjord,Spatio-temporal variations in protistan communities along an O/HS gradient in the anoxic Framvaren Fjord (Norway),"Behnke,A., Barger,K.J., Bunge,J. and Stoeck,T.","FEMS Microbiol. Ecol. 72 (1), 89-102 (2010)",uncultured marine eukaryote,SA1_2A8,marine environment,NA,NA,Spatio-temporal variations in protistan communities along an O/HS gradient in the anoxic Framvaren Fjord (Norway),"Behnke,A., Barger,K.J., Bunge,J. and Stoeck,T.","FEMS Microbiol. Ecol. 72 (1), 89-102 (2010)"
EF526978.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,SA1_1D05,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Norway: Framvaren Fjord,Spatio-temporal variations in protistan communities along an O/HS gradient in the anoxic Framvaren Fjord (Norway),"Behnke,A., Barger,K.J., Bunge,J. and Stoeck,T.","FEMS Microbiol. Ecol. 72 (1), 89-102 (2010)",uncultured marine eukaryote,SA1_1D05,marine environment,NA,NA,Spatio-temporal variations in protistan communities along an O/HS gradient in the anoxic Framvaren Fjord (Norway),"Behnke,A., Barger,K.J., Bunge,J. and Stoeck,T.","FEMS Microbiol. Ecol. 72 (1), 89-102 (2010)"
EF527152.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_2,STYG_2,SA1_4E8,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Norway: Framvaren Fjord,Spatio-temporal variations in protistan communities along an O/HS gradient in the anoxic Framvaren Fjord (Norway),"Behnke,A., Barger,K.J., Bunge,J. and Stoeck,T.","FEMS Microbiol. Ecol. 72 (1), 89-102 (2010)",uncultured marine eukaryote,SA1_4E8,marine environment,NA,NA,Spatio-temporal variations in protistan communities along an O/HS gradient in the anoxic Framvaren Fjord (Norway),"Behnke,A., Barger,K.J., Bunge,J. and Stoeck,T.","FEMS Microbiol. Ecol. 72 (1), 89-102 (2010)"
EF527199.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,MA1_2H5L,environmental,anaerobic sediment (ENVO:00002045),brackish water environment (ENVO:01000322),free-living,NA,NA,Norway: Framvaren Fjord,Spatio-temporal variations in protistan communities along an O/HS gradient in the anoxic Framvaren Fjord (Norway),"Behnke,A., Barger,K.J., Bunge,J. and Stoeck,T.","FEMS Microbiol. Ecol. 72 (1), 89-102 (2010)",uncultured marine eukaryote,MA1_2H5L,marine environment,NA,NA,Spatio-temporal variations in protistan communities along an O/HS gradient in the anoxic Framvaren Fjord (Norway),"Behnke,A., Barger,K.J., Bunge,J. and Stoeck,T.","FEMS Microbiol. Ecol. 72 (1), 89-102 (2010)"
EU334887.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,Stygiella incarcerata,isolate,sediment (ENVO:00002007),marine (ENVO:00000447),free-living,NA,NA,Canada,"Lateral transfer of the gene for a widely used marker, alpha-tubulin, indicated by a multi-protein study of the phylogenetic position of Andalucia (Excavata)","Simpson,A.G., Perley,T.A. and Lara,E.","Mol. Phylogenet. Evol. 47 (1), 366-377 (2008)",Stygiella incarcerata,NA,NA,NA,Canada,"Lateral transfer of the gene for a widely used marker, alpha-tubulin, indicated by a multi-protein study of the phylogenetic position of Andalucia (Excavata)","Simpson,A.G., Perley,T.A. and Lara,E.","Mol. Phylogenet. Evol. 47 (1), 366-377 (2008)"
EU446352.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_3,STYG_3,UI13G09,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Mediterranean Sea,Microbial eukaryotes in the hypersaline anoxic L'Atalante deep-sea basin,"Alexander,E., Stock,A., Breiner,H.W., Behnke,A., Bunge,J., Yakimov,M.M. and Stoeck,T.","Environ. Microbiol. 11 (2), 360-381 (2009)",uncultured marine eukaryote,UI13G09,"anoxic deep hypersaline L'Atalante Basin, eastern Mediterranean Sea",NA,NA,Microbial eukaryotes in the hypersaline anoxic L'Atalante deep-sea basin,"Alexander,E., Stock,A., Breiner,H.W., Behnke,A., Bunge,J., Yakimov,M.M. and Stoeck,T.","Environ. Microbiol. 11 (2), 360-381 (2009)"
EU446381.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_3,STYG_3,cLA12C05,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Mediterranean Sea,Microbial eukaryotes in the hypersaline anoxic L'Atalante deep-sea basin,"Alexander,E., Stock,A., Breiner,H.W., Behnke,A., Bunge,J., Yakimov,M.M. and Stoeck,T.","Environ. Microbiol. 11 (2), 360-381 (2009)",uncultured marine eukaryote,cLA12C05,"anoxic deep hypersaline L'Atalante Basin, eastern Mediterranean Sea",NA,NA,Microbial eukaryotes in the hypersaline anoxic L'Atalante deep-sea basin,"Alexander,E., Stock,A., Breiner,H.W., Behnke,A., Bunge,J., Yakimov,M.M. and Stoeck,T.","Environ. Microbiol. 11 (2), 360-381 (2009)"
EU446382.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_3,STYG_3,cLA12D06,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Mediterranean Sea,Microbial eukaryotes in the hypersaline anoxic L'Atalante deep-sea basin,"Alexander,E., Stock,A., Breiner,H.W., Behnke,A., Bunge,J., Yakimov,M.M. and Stoeck,T.","Environ. Microbiol. 11 (2), 360-381 (2009)",uncultured marine eukaryote,cLA12D06,"anoxic deep hypersaline L'Atalante Basin, eastern Mediterranean Sea",NA,NA,Microbial eukaryotes in the hypersaline anoxic L'Atalante deep-sea basin,"Alexander,E., Stock,A., Breiner,H.W., Behnke,A., Bunge,J., Yakimov,M.M. and Stoeck,T.","Environ. Microbiol. 11 (2), 360-381 (2009)"
FJ153625.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,GoC1_A03,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC1_A03,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153626.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,GoC1_A11,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC1_A11,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153627.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,GoC1_B01,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC1_B01,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153628.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,GoC1_B05,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC1_B05,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153633.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,GoC1_D06,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC1_D06,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153634.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,GoC1_D10,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC1_D10,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153635.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,GoC1_E01,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC1_E01,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
